id,atm,surface
85667,1,1
85668,1,1
85669,1,1
85670,1,1
85671,1,1
85672,1,0
85673,1,1
85674,1,1
85675,1,1
85676,1,2
85677,1,1
85678,2,2
85679,4,7
85680,1,1
85681,2,2
85682,2,2
85683,2,2
85684,8,2
85685,1,1
85686,1,1
85687,1,0
85688,1,1
85689,1,1
85690,1,0
85691,1,1
85692,1,1
85693,1,1
85694,1,1
85695,1,1
85696,7,1
85697,2,2
85698,1,1
85699,1,1
85700,1,1
85701,1,1
85702,1,1
85703,1,1
85704,1,1
85705,1,1
85706,1,2
85707,1,2
85708,8,2
85709,1,1
85710,1,1
85711,1,1
85712,1,1
85713,1,1
85714,1,1
85715,2,2
85716,2,2
85717,1,1
85718,2,2
85719,1,2
85720,1,1
85721,1,0
85722,1,1
85723,1,1
85724,1,1
85725,1,1
85726,1,9
85727,1,2
85728,2,2
85729,1,1
85730,1,1
85731,1,1
85732,2,2
85733,2,2
85734,1,1
85735,1,1
85736,1,1
85737,1,1
85738,1,1
85739,1,1
85740,1,1
85741,2,2
85742,1,1
85743,2,2
85744,1,1
85745,1,1
85746,2,0
85747,1,0
85748,1,0
85749,1,0
85750,1,0
85751,1,0
85752,1,-1
85753,1,0
85754,1,0
85755,1,1
85756,1,0
85757,1,0
85758,1,0
85759,1,1
85760,9,9
85761,1,1
85762,1,1
85763,1,0
85764,1,1
85765,2,0
85766,1,1
85767,1,1
85768,1,1
85769,1,1
85770,1,1
85771,1,1
85772,1,1
85773,1,1
85774,1,1
85775,1,1
85776,2,2
85777,1,1
85778,1,1
85779,1,1
85780,1,1
85781,1,1
85782,1,1
85783,1,-1
85784,1,1
85785,1,-1
85786,1,1
85787,1,1
85788,1,1
85789,1,1
85790,1,1
85791,1,1
85792,1,1
85793,1,1
85794,3,2
85795,1,1
85796,1,1
85797,1,2
85798,1,1
85799,1,1
85800,1,1
85801,1,2
85802,1,1
85803,1,1
85804,1,1
85805,1,1
85806,2,2
85807,1,1
85808,2,2
85809,1,1
85810,1,1
85811,2,2
85812,1,1
85813,1,1
85814,1,1
85815,1,1
85816,1,1
85817,1,1
85818,1,1
85819,1,1
85820,1,1
85821,1,1
85822,1,1
85823,1,2
85824,1,1
85825,1,1
85826,1,1
85827,1,1
85828,1,1
85829,1,1
85830,1,2
85831,2,2
85832,2,2
85833,1,1
85834,9,9
85835,1,0
85836,1,1
85837,1,1
85838,1,1
85839,1,2
85840,1,0
85841,1,1
85842,8,1
85843,1,1
85844,1,1
85845,1,1
85846,8,2
85847,1,1
85848,8,1
85849,1,1
85850,1,1
85851,1,1
85852,1,1
85853,1,1
85854,1,1
85855,1,1
85856,1,2
85857,1,1
85858,1,1
85859,1,1
85860,1,1
85861,1,1
85862,1,1
85863,1,1
85864,1,1
85865,1,1
85866,1,1
85867,1,1
85868,1,1
85869,1,1
85870,1,1
85871,1,1
85872,1,1
85873,1,1
85874,1,1
85875,1,0
85876,1,1
85877,1,0
85878,1,1
85879,1,0
85880,1,1
85881,1,1
85882,2,2
85883,1,0
85884,1,1
85885,1,1
85886,1,1
85887,1,1
85888,1,1
85889,1,1
85890,2,2
85891,2,2
85892,1,1
85893,1,1
85894,1,1
85895,1,1
85896,8,2
85897,8,2
85898,1,1
85899,2,2
85900,1,1
85901,2,2
85902,1,1
85903,1,1
85904,1,1
85905,1,1
85906,1,1
85907,1,1
85908,8,1
85909,1,1
85910,1,1
85911,1,1
85912,1,1
85913,1,1
85914,1,1
85915,1,1
85916,1,1
85917,1,1
85918,1,1
85919,1,1
85920,1,1
85921,1,1
85922,1,1
85923,8,1
85924,8,2
85925,1,1
85926,1,1
85927,4,5
85928,5,1
85929,1,2
85930,1,1
85931,1,1
85932,1,1
85933,1,2
85934,2,2
85935,8,1
85936,1,1
85937,1,1
85938,1,9
85939,2,2
85940,1,1
85941,1,1
85942,1,1
85943,1,1
85944,1,1
85945,1,1
85946,1,1
85947,1,1
85948,1,0
85949,1,1
85950,1,1
85951,1,1
85952,1,1
85953,1,1
85954,1,1
85955,1,1
85956,1,1
85957,1,1
85958,1,1
85959,1,1
85960,1,1
85961,1,1
85962,1,1
85963,1,1
85964,3,2
85965,1,1
85966,8,1
85967,1,1
85968,1,1
85969,2,2
85970,1,1
85971,4,5
85972,1,2
85973,1,1
85974,1,1
85975,1,2
85976,1,1
85977,1,1
85978,1,1
85979,1,1
85980,1,1
85981,1,1
85982,1,1
85983,1,1
85984,1,1
85985,1,1
85986,1,1
85987,1,1
85988,1,1
85989,1,1
85990,1,1
85991,8,1
85992,1,7
85993,1,0
85994,1,1
85995,1,0
85996,1,1
85997,7,0
85998,1,1
85999,1,1
86000,1,1
86001,1,1
86002,1,1
86003,2,2
86004,8,1
86005,1,1
86006,1,1
86007,2,2
86008,1,1
86009,1,1
86010,1,1
86011,1,1
86012,1,1
86013,1,1
86014,1,1
86015,7,1
86016,2,2
86017,9,1
86018,1,1
86019,1,2
86020,1,1
86021,9,1
86022,1,1
86023,1,1
86024,2,2
86025,1,0
86026,1,1
86027,1,1
86028,1,1
86029,2,2
86030,1,1
86031,1,1
86032,1,1
86033,1,0
86034,1,1
86035,1,1
86036,1,1
86037,1,1
86038,1,1
86039,1,2
86040,1,1
86041,1,1
86042,1,1
86043,1,1
86044,1,0
86045,2,2
86046,1,1
86047,1,1
86048,1,0
86049,2,2
86050,1,0
86051,9,0
86052,1,0
86053,2,2
86054,1,1
86055,1,1
86056,1,1
86057,2,2
86058,1,0
86059,1,0
86060,2,2
86061,1,1
86062,1,0
86063,1,0
86064,1,1
86065,1,1
86066,2,2
86067,1,0
86068,1,1
86069,2,2
86070,1,1
86071,1,1
86072,1,1
86073,1,2
86074,3,2
86075,1,0
86076,1,1
86077,1,0
86078,2,2
86079,2,2
86080,1,1
86081,2,1
86082,1,1
86083,1,1
86084,1,0
86085,1,1
86086,2,2
86087,2,2
86088,1,1
86089,1,1
86090,1,0
86091,1,1
86092,8,0
86093,1,1
86094,1,1
86095,1,0
86096,1,1
86097,1,1
86098,1,0
86099,1,1
86100,1,1
86101,1,1
86102,1,1
86103,1,0
86104,1,2
86105,1,1
86106,1,1
86107,5,2
86108,1,0
86109,1,1
86110,1,1
86111,1,1
86112,2,2
86113,1,0
86114,3,2
86115,5,1
86116,1,2
86117,1,0
86118,1,0
86119,1,1
86120,1,0
86121,1,1
86122,1,0
86123,1,1
86124,1,1
86125,1,1
86126,1,1
86127,1,0
86128,1,2
86129,1,1
86130,1,1
86131,1,1
86132,1,1
86133,1,1
86134,1,1
86135,1,1
86136,1,1
86137,1,0
86138,1,1
86139,1,1
86140,1,0
86141,1,1
86142,2,2
86143,1,1
86144,1,1
86145,1,0
86146,1,0
86147,1,1
86148,1,1
86149,1,1
86150,1,1
86151,1,1
86152,2,1
86153,1,1
86154,1,1
86155,1,1
86156,1,1
86157,1,1
86158,1,1
86159,1,1
86160,1,1
86161,1,0
86162,1,1
86163,1,1
86164,1,1
86165,1,1
86166,1,0
86167,2,1
86168,2,2
86169,1,1
86170,1,1
86171,1,0
86172,1,1
86173,1,1
86174,1,1
86175,1,0
86176,1,1
86177,1,1
86178,1,1
86179,1,1
86180,1,1
86181,1,1
86182,1,1
86183,1,1
86184,1,1
86185,1,1
86186,1,0
86187,1,1
86188,1,1
86189,1,1
86190,1,1
86191,1,0
86192,1,1
86193,1,1
86194,1,0
86195,7,1
86196,1,1
86197,1,1
86198,1,1
86199,1,1
86200,1,1
86201,1,1
86202,1,1
86203,1,1
86204,1,1
86205,1,1
86206,1,1
86207,1,1
86208,1,1
86209,1,1
86210,1,1
86211,1,1
86212,1,1
86213,1,1
86214,1,1
86215,1,1
86216,1,0
86217,1,0
86218,1,0
86219,1,1
86220,1,1
86221,1,1
86222,1,1
86223,1,0
86224,1,1
86225,1,1
86226,7,1
86227,1,0
86228,1,1
86229,1,1
86230,1,1
86231,1,1
86232,2,2
86233,1,0
86234,1,2
86235,1,0
86236,2,2
86237,2,1
86238,1,1
86239,1,1
86240,1,1
86241,1,9
86242,1,1
86243,1,1
86244,1,1
86245,1,1
86246,1,1
86247,1,2
86248,2,2
86249,1,0
86250,1,1
86251,1,1
86252,1,1
86253,1,1
86254,1,1
86255,1,1
86256,1,0
86257,1,1
86258,1,1
86259,9,0
86260,7,1
86261,1,1
86262,1,1
86263,1,0
86264,1,1
86265,2,2
86266,1,0
86267,1,0
86268,1,1
86269,1,2
86270,1,1
86271,1,1
86272,1,1
86273,1,0
86274,1,1
86275,1,2
86276,1,1
86277,1,1
86278,1,1
86279,1,1
86280,1,1
86281,9,2
86282,1,0
86283,2,2
86284,1,0
86285,1,1
86286,1,1
86287,1,1
86288,1,1
86289,1,1
86290,1,1
86291,1,1
86292,9,1
86293,2,2
86294,9,0
86295,1,1
86296,9,1
86297,1,1
86298,1,1
86299,1,2
86300,2,2
86301,9,2
86302,5,2
86303,5,2
86304,1,1
86305,1,1
86306,1,1
86307,1,1
86308,2,2
86309,2,2
86310,1,1
86311,1,0
86312,1,1
86313,1,2
86314,1,1
86315,1,1
86316,1,0
86317,1,1
86318,1,1
86319,1,1
86320,1,1
86321,2,1
86322,1,1
86323,7,1
86324,1,1
86325,1,1
86326,1,1
86327,1,1
86328,1,1
86329,1,1
86330,1,0
86331,1,1
86332,1,1
86333,1,1
86334,1,1
86335,1,1
86336,1,1
86337,1,1
86338,1,1
86339,1,1
86340,1,1
86341,1,1
86342,1,1
86343,1,1
86344,1,1
86345,1,2
86346,1,1
86347,1,1
86348,1,1
86349,1,1
86350,1,1
86351,1,1
86352,2,2
86353,1,1
86354,1,1
86355,1,1
86356,1,1
86357,1,1
86358,8,1
86359,1,1
86360,1,1
86361,2,2
86362,2,2
86363,1,1
86364,1,1
86365,1,1
86366,1,1
86367,1,1
86368,3,2
86369,9,2
86370,1,1
86371,1,1
86372,1,1
86373,1,1
86374,2,2
86375,6,1
86376,2,2
86377,8,1
86378,2,2
86379,1,2
86380,1,1
86381,1,0
86382,1,1
86383,1,1
86384,1,2
86385,1,0
86386,1,2
86387,1,2
86388,1,0
86389,1,0
86390,1,0
86391,1,1
86392,1,0
86393,1,1
86394,8,1
86395,1,1
86396,1,1
86397,2,2
86398,8,2
86399,1,1
86400,1,1
86401,1,1
86402,1,1
86403,1,1
86404,1,1
86405,1,2
86406,1,1
86407,1,1
86408,2,2
86409,1,0
86410,1,1
86411,1,1
86412,1,1
86413,1,1
86414,1,0
86415,1,0
86416,1,1
86417,1,2
86418,1,2
86419,1,1
86420,1,1
86421,1,0
86422,1,1
86423,1,0
86424,1,1
86425,1,1
86426,1,1
86427,1,1
86428,1,1
86429,1,1
86430,1,1
86431,1,1
86432,1,1
86433,1,1
86434,1,1
86435,1,1
86436,1,1
86437,2,2
86438,2,2
86439,2,2
86440,1,-1
86441,1,1
86442,2,2
86443,1,1
86444,1,1
86445,1,1
86446,1,1
86447,1,1
86448,2,2
86449,2,2
86450,1,1
86451,1,1
86452,1,2
86453,1,0
86454,1,1
86455,1,1
86456,1,1
86457,1,-1
86458,1,1
86459,1,1
86460,1,1
86461,1,1
86462,1,1
86463,1,1
86464,3,2
86465,5,2
86466,2,2
86467,8,1
86468,2,2
86469,8,2
86470,1,1
86471,3,2
86472,5,2
86473,2,2
86474,1,2
86475,2,2
86476,1,1
86477,1,1
86478,1,8
86479,2,2
86480,1,1
86481,1,1
86482,1,2
86483,1,1
86484,1,1
86485,1,2
86486,1,1
86487,1,1
86488,1,1
86489,1,1
86490,1,1
86491,2,2
86492,1,1
86493,1,1
86494,1,1
86495,1,0
86496,7,1
86497,1,1
86498,1,1
86499,1,1
86500,1,1
86501,1,1
86502,1,1
86503,1,1
86504,1,1
86505,1,1
86506,1,1
86507,1,1
86508,1,1
86509,1,1
86510,1,1
86511,1,1
86512,1,1
86513,1,1
86514,1,1
86515,2,2
86516,1,0
86517,1,0
86518,1,1
86519,7,1
86520,1,1
86521,2,2
86522,1,0
86523,1,1
86524,1,1
86525,1,1
86526,8,1
86527,1,1
86528,1,1
86529,2,2
86530,1,2
86531,1,1
86532,1,1
86533,1,1
86534,2,2
86535,1,1
86536,1,1
86537,1,2
86538,1,1
86539,1,9
86540,1,1
86541,1,1
86542,1,0
86543,1,1
86544,1,2
86545,3,2
86546,2,2
86547,1,1
86548,1,1
86549,1,0
86550,1,1
86551,1,0
86552,1,1
86553,1,0
86554,1,1
86555,1,1
86556,1,0
86557,1,1
86558,1,0
86559,1,1
86560,1,0
86561,1,0
86562,1,1
86563,1,0
86564,1,0
86565,1,1
86566,1,1
86567,1,0
86568,1,1
86569,1,0
86570,1,1
86571,1,1
86572,1,1
86573,1,0
86574,1,1
86575,1,1
86576,1,0
86577,1,1
86578,1,0
86579,1,1
86580,1,1
86581,1,1
86582,1,1
86583,1,0
86584,1,0
86585,1,0
86586,1,1
86587,7,1
86588,1,1
86589,1,0
86590,1,1
86591,1,0
86592,1,1
86593,1,0
86594,1,1
86595,1,0
86596,1,1
86597,1,1
86598,1,0
86599,1,1
86600,1,1
86601,1,1
86602,1,1
86603,1,0
86604,1,1
86605,1,0
86606,1,1
86607,1,1
86608,1,1
86609,1,1
86610,1,1
86611,1,1
86612,1,1
86613,1,1
86614,1,1
86615,1,1
86616,3,4
86617,1,1
86618,1,1
86619,1,1
86620,1,1
86621,1,1
86622,4,7
86623,9,7
86624,1,1
86625,1,1
86626,1,1
86627,1,1
86628,1,3
86629,1,1
86630,1,1
86631,1,1
86632,1,0
86633,1,1
86634,1,1
86635,1,1
86636,1,1
86637,1,1
86638,1,1
86639,1,0
86640,7,1
86641,1,1
86642,1,1
86643,1,0
86644,1,1
86645,1,1
86646,1,1
86647,1,1
86648,1,1
86649,7,1
86650,1,1
86651,1,1
86652,1,1
86653,1,1
86654,1,1
86655,1,1
86656,1,1
86657,1,1
86658,1,1
86659,1,1
86660,8,1
86661,1,1
86662,2,2
86663,1,1
86664,1,1
86665,1,1
86666,1,1
86667,7,1
86668,7,1
86669,1,1
86670,1,9
86671,1,1
86672,1,1
86673,1,1
86674,1,1
86675,1,1
86676,1,1
86677,1,1
86678,1,0
86679,7,1
86680,1,1
86681,1,1
86682,1,1
86683,1,1
86684,1,1
86685,1,1
86686,1,-1
86687,1,1
86688,8,1
86689,1,2
86690,1,1
86691,1,1
86692,1,1
86693,1,1
86694,8,1
86695,1,1
86696,1,1
86697,2,2
86698,2,2
86699,2,2
86700,1,1
86701,8,1
86702,2,2
86703,1,1
86704,7,1
86705,1,1
86706,1,1
86707,1,1
86708,7,1
86709,1,1
86710,1,1
86711,1,1
86712,3,2
86713,1,1
86714,1,1
86715,1,1
86716,1,1
86717,8,2
86718,1,1
86719,1,1
86720,1,1
86721,1,1
86722,1,1
86723,1,1
86724,1,1
86725,1,1
86726,1,1
86727,2,2
86728,3,2
86729,1,1
86730,1,1
86731,1,1
86732,1,1
86733,2,2
86734,2,2
86735,9,2
86736,1,1
86737,1,1
86738,8,-1
86739,1,1
86740,1,1
86741,1,1
86742,1,1
86743,1,1
86744,1,1
86745,1,1
86746,1,1
86747,1,0
86748,1,1
86749,1,1
86750,1,1
86751,1,1
86752,1,1
86753,1,1
86754,1,1
86755,1,1
86756,2,2
86757,2,2
86758,1,1
86759,1,1
86760,1,1
86761,1,1
86762,1,9
86763,1,1
86764,1,1
86765,1,1
86766,1,1
86767,1,0
86768,1,2
86769,2,2
86770,1,1
86771,2,2
86772,2,2
86773,1,1
86774,1,1
86775,1,1
86776,1,1
86777,1,1
86778,8,1
86779,1,1
86780,2,2
86781,1,1
86782,3,2
86783,2,2
86784,2,2
86785,2,2
86786,4,2
86787,1,1
86788,8,1
86789,1,1
86790,8,2
86791,8,1
86792,1,2
86793,1,1
86794,1,1
86795,1,1
86796,6,2
86797,3,2
86798,6,2
86799,2,2
86800,9,2
86801,1,1
86802,2,2
86803,1,1
86804,1,1
86805,2,2
86806,8,2
86807,1,1
86808,1,0
86809,2,2
86810,2,2
86811,2,2
86812,1,2
86813,1,1
86814,2,2
86815,2,2
86816,2,2
86817,1,1
86818,2,2
86819,2,2
86820,2,2
86821,1,1
86822,2,2
86823,1,1
86824,1,1
86825,1,1
86826,1,1
86827,1,1
86828,1,1
86829,1,1
86830,1,1
86831,1,1
86832,1,1
86833,1,1
86834,1,1
86835,2,2
86836,1,1
86837,1,1
86838,1,1
86839,7,1
86840,1,1
86841,1,1
86842,1,1
86843,1,1
86844,1,1
86845,1,1
86846,1,1
86847,1,1
86848,9,0
86849,1,1
86850,7,1
86851,8,1
86852,1,1
86853,2,2
86854,1,1
86855,1,1
86856,1,1
86857,1,1
86858,1,1
86859,1,1
86860,1,1
86861,1,1
86862,1,1
86863,1,1
86864,1,1
86865,1,1
86866,1,1
86867,1,1
86868,7,1
86869,1,1
86870,1,1
86871,1,1
86872,1,1
86873,1,1
86874,1,1
86875,1,1
86876,1,1
86877,1,1
86878,1,1
86879,7,1
86880,1,1
86881,1,1
86882,1,7
86883,2,2
86884,1,1
86885,8,1
86886,1,1
86887,1,1
86888,1,1
86889,1,1
86890,1,1
86891,1,1
86892,1,1
86893,1,1
86894,1,1
86895,1,1
86896,1,1
86897,5,1
86898,1,1
86899,1,1
86900,1,2
86901,2,2
86902,1,1
86903,1,1
86904,1,1
86905,1,1
86906,8,1
86907,1,1
86908,1,1
86909,7,1
86910,1,1
86911,1,1
86912,1,1
86913,1,1
86914,5,2
86915,1,1
86916,1,1
86917,1,8
86918,1,1
86919,1,7
86920,9,7
86921,1,0
86922,1,2
86923,8,2
86924,2,2
86925,1,1
86926,1,1
86927,1,1
86928,8,2
86929,8,2
86930,8,9
86931,1,1
86932,2,2
86933,1,2
86934,1,1
86935,1,1
86936,1,-1
86937,1,1
86938,1,2
86939,1,0
86940,1,1
86941,1,1
86942,1,1
86943,1,1
86944,1,1
86945,1,1
86946,1,1
86947,1,1
86948,1,1
86949,1,1
86950,1,1
86951,8,9
86952,2,9
86953,2,2
86954,2,2
86955,2,2
86956,1,2
86957,1,1
86958,1,2
86959,1,1
86960,1,1
86961,1,1
86962,1,1
86963,1,1
86964,1,1
86965,1,1
86966,1,1
86967,1,1
86968,1,1
86969,1,1
86970,1,1
86971,1,1
86972,1,1
86973,1,1
86974,1,1
86975,1,1
86976,1,2
86977,1,1
86978,1,1
86979,1,1
86980,1,1
86981,1,1
86982,1,1
86983,1,1
86984,1,1
86985,1,1
86986,1,1
86987,1,1
86988,2,2
86989,1,0
86990,1,1
86991,1,1
86992,1,1
86993,1,1
86994,2,2
86995,2,2
86996,6,2
86997,1,1
86998,1,8
86999,2,2
87000,1,1
87001,1,1
87002,1,1
87003,1,1
87004,1,1
87005,1,1
87006,1,1
87007,1,1
87008,1,1
87009,1,1
87010,1,1
87011,1,0
87012,1,1
87013,1,1
87014,1,1
87015,1,1
87016,1,1
87017,1,1
87018,1,1
87019,1,1
87020,1,1
87021,1,1
87022,1,1
87023,1,2
87024,1,1
87025,1,1
87026,1,1
87027,1,1
87028,1,1
87029,1,1
87030,1,1
87031,1,1
87032,1,1
87033,1,1
87034,1,1
87035,1,1
87036,1,1
87037,1,1
87038,1,1
87039,1,1
87040,1,1
87041,1,1
87042,1,1
87043,7,1
87044,1,0
87045,1,1
87046,1,1
87047,1,1
87048,1,1
87049,1,1
87050,1,1
87051,1,1
87052,1,1
87053,1,-1
87054,1,1
87055,1,1
87056,1,0
87057,1,1
87058,1,1
87059,1,1
87060,1,1
87061,1,1
87062,1,1
87063,2,2
87064,1,2
87065,1,1
87066,1,1
87067,1,1
87068,1,1
87069,1,1
87070,1,1
87071,1,1
87072,1,1
87073,1,1
87074,1,1
87075,1,1
87076,1,1
87077,1,1
87078,1,1
87079,1,1
87080,1,1
87081,1,1
87082,1,1
87083,1,1
87084,1,1
87085,1,1
87086,1,0
87087,1,1
87088,1,1
87089,1,1
87090,1,1
87091,1,1
87092,1,1
87093,1,1
87094,1,1
87095,1,1
87096,1,1
87097,1,1
87098,1,1
87099,1,1
87100,1,1
87101,1,1
87102,1,1
87103,1,1
87104,1,1
87105,1,1
87106,1,1
87107,1,1
87108,1,1
87109,1,0
87110,1,1
87111,2,1
87112,1,1
87113,1,1
87114,1,1
87115,1,1
87116,1,1
87117,1,1
87118,1,1
87119,1,1
87120,1,1
87121,1,1
87122,1,1
87123,1,0
87124,1,1
87125,1,1
87126,1,1
87127,1,0
87128,2,2
87129,8,2
87130,1,2
87131,1,1
87132,1,1
87133,1,1
87134,1,1
87135,1,1
87136,1,1
87137,1,1
87138,1,1
87139,1,1
87140,1,1
87141,1,1
87142,1,1
87143,1,1
87144,1,1
87145,1,1
87146,2,2
87147,1,1
87148,1,1
87149,1,1
87150,1,1
87151,1,1
87152,1,1
87153,1,1
87154,1,1
87155,1,1
87156,1,1
87157,1,1
87158,1,1
87159,1,1
87160,1,1
87161,1,2
87162,2,1
87163,1,1
87164,2,2
87165,1,2
87166,1,2
87167,1,1
87168,1,1
87169,1,1
87170,1,1
87171,1,2
87172,1,1
87173,1,1
87174,1,1
87175,1,1
87176,1,1
87177,1,1
87178,1,1
87179,1,1
87180,1,-1
87181,1,1
87182,1,1
87183,1,1
87184,1,1
87185,1,2
87186,1,1
87187,1,1
87188,1,1
87189,1,2
87190,1,1
87191,1,1
87192,1,1
87193,1,1
87194,1,1
87195,1,1
87196,1,1
87197,1,2
87198,2,2
87199,1,8
87200,1,1
87201,1,1
87202,1,1
87203,1,1
87204,1,1
87205,1,1
87206,1,1
87207,1,1
87208,1,1
87209,1,1
87210,1,1
87211,1,1
87212,1,1
87213,1,1
87214,1,1
87215,1,0
87216,9,1
87217,1,1
87218,1,1
87219,1,1
87220,1,1
87221,1,0
87222,1,0
87223,1,-1
87224,1,-1
87225,1,1
87226,1,1
87227,1,1
87228,1,1
87229,1,1
87230,1,1
87231,9,2
87232,1,1
87233,1,1
87234,1,1
87235,1,1
87236,1,0
87237,1,1
87238,1,1
87239,1,1
87240,1,1
87241,1,1
87242,9,1
87243,1,-1
87244,8,2
87245,1,2
87246,1,1
87247,1,1
87248,1,1
87249,1,1
87250,1,1
87251,1,1
87252,8,2
87253,1,1
87254,1,-1
87255,1,2
87256,1,1
87257,1,9
87258,1,0
87259,1,0
87260,1,0
87261,1,1
87262,1,1
87263,1,0
87264,2,2
87265,1,0
87266,3,2
87267,1,2
87268,1,1
87269,1,1
87270,2,0
87271,1,0
87272,1,0
87273,1,0
87274,8,8
87275,1,1
87276,1,1
87277,1,1
87278,1,1
87279,1,1
87280,1,0
87281,1,0
87282,1,2
87283,1,0
87284,1,0
87285,1,0
87286,1,1
87287,1,0
87288,1,0
87289,1,2
87290,1,-1
87291,1,1
87292,1,1
87293,1,-1
87294,1,-1
87295,1,1
87296,1,-1
87297,1,-1
87298,1,2
87299,1,-1
87300,8,2
87301,8,7
87302,1,1
87303,1,1
87304,2,2
87305,1,1
87306,1,1
87307,1,1
87308,1,1
87309,1,-1
87310,1,1
87311,2,-1
87312,8,2
87313,1,-1
87314,1,-1
87315,2,2
87316,1,1
87317,1,1
87318,1,1
87319,1,1
87320,1,-1
87321,1,-1
87322,1,1
87323,1,1
87324,1,-1
87325,1,1
87326,1,1
87327,1,1
87328,1,1
87329,1,-1
87330,1,1
87331,1,2
87332,1,2
87333,1,2
87334,2,2
87335,1,-1
87336,2,2
87337,1,-1
87338,1,1
87339,1,2
87340,1,1
87341,1,1
87342,1,1
87343,1,1
87344,1,1
87345,1,1
87346,1,0
87347,1,1
87348,1,1
87349,1,0
87350,1,1
87351,1,1
87352,1,1
87353,1,1
87354,1,1
87355,1,1
87356,1,1
87357,1,1
87358,1,1
87359,1,1
87360,1,1
87361,1,1
87362,1,1
87363,1,1
87364,1,1
87365,2,2
87366,1,1
87367,1,1
87368,1,1
87369,8,1
87370,2,1
87371,1,1
87372,1,1
87373,1,1
87374,1,1
87375,1,1
87376,1,1
87377,1,1
87378,3,2
87379,1,1
87380,1,1
87381,1,1
87382,1,1
87383,1,1
87384,1,1
87385,1,1
87386,2,2
87387,1,1
87388,1,1
87389,1,1
87390,1,1
87391,1,1
87392,1,1
87393,1,1
87394,1,1
87395,1,1
87396,1,1
87397,1,1
87398,1,1
87399,1,1
87400,1,1
87401,1,1
87402,1,1
87403,1,1
87404,1,1
87405,1,1
87406,1,1
87407,1,1
87408,1,8
87409,1,1
87410,1,1
87411,1,1
87412,1,1
87413,1,1
87414,1,1
87415,1,1
87416,1,2
87417,8,1
87418,1,1
87419,6,2
87420,1,1
87421,1,1
87422,1,1
87423,1,1
87424,1,1
87425,1,1
87426,1,2
87427,2,2
87428,1,1
87429,4,5
87430,1,1
87431,1,2
87432,1,1
87433,1,1
87434,1,1
87435,5,1
87436,1,1
87437,1,1
87438,1,1
87439,3,2
87440,1,1
87441,1,1
87442,1,1
87443,1,1
87444,1,1
87445,1,1
87446,1,1
87447,1,1
87448,1,0
87449,1,1
87450,1,1
87451,1,1
87452,1,2
87453,1,1
87454,1,1
87455,1,1
87456,1,1
87457,1,1
87458,1,1
87459,1,1
87460,1,1
87461,1,2
87462,1,1
87463,1,1
87464,1,1
87465,2,2
87466,1,1
87467,1,1
87468,1,1
87469,1,1
87470,1,1
87471,1,1
87472,1,1
87473,1,1
87474,1,1
87475,1,1
87476,1,1
87477,1,1
87478,1,1
87479,1,1
87480,2,2
87481,2,2
87482,1,1
87483,1,1
87484,1,1
87485,1,1
87486,1,1
87487,1,1
87488,1,1
87489,8,1
87490,1,1
87491,1,1
87492,1,1
87493,1,1
87494,1,1
87495,1,1
87496,1,1
87497,1,1
87498,1,1
87499,1,1
87500,1,1
87501,1,1
87502,1,9
87503,1,1
87504,1,1
87505,1,1
87506,1,1
87507,1,1
87508,1,1
87509,1,1
87510,8,2
87511,1,1
87512,3,2
87513,1,2
87514,1,1
87515,1,1
87516,2,2
87517,1,1
87518,1,2
87519,1,1
87520,1,1
87521,1,1
87522,1,1
87523,2,2
87524,1,1
87525,1,2
87526,1,1
87527,1,2
87528,1,1
87529,1,1
87530,1,1
87531,2,2
87532,1,1
87533,2,2
87534,1,1
87535,1,1
87536,1,1
87537,1,1
87538,2,2
87539,1,1
87540,1,1
87541,1,1
87542,1,2
87543,2,2
87544,1,1
87545,3,2
87546,2,2
87547,1,1
87548,1,1
87549,1,1
87550,1,1
87551,3,2
87552,1,2
87553,2,2
87554,1,1
87555,2,2
87556,1,1
87557,1,2
87558,2,2
87559,1,2
87560,2,2
87561,2,2
87562,2,2
87563,1,1
87564,7,1
87565,1,1
87566,1,1
87567,1,1
87568,2,2
87569,1,1
87570,1,1
87571,2,2
87572,1,1
87573,1,1
87574,4,7
87575,2,2
87576,1,1
87577,9,7
87578,2,2
87579,1,1
87580,1,1
87581,7,1
87582,2,2
87583,1,1
87584,1,0
87585,2,1
87586,2,2
87587,1,1
87588,1,1
87589,1,1
87590,1,1
87591,1,1
87592,1,1
87593,1,1
87594,2,2
87595,1,1
87596,1,1
87597,1,1
87598,1,1
87599,1,0
87600,2,2
87601,1,1
87602,8,2
87603,8,1
87604,1,2
87605,1,1
87606,1,1
87607,2,2
87608,1,1
87609,1,1
87610,1,1
87611,1,1
87612,1,1
87613,1,1
87614,3,2
87615,1,1
87616,1,1
87617,1,1
87618,8,1
87619,1,1
87620,1,1
87621,2,2
87622,2,2
87623,1,1
87624,1,1
87625,1,1
87626,2,2
87627,1,2
87628,1,1
87629,2,1
87630,2,2
87631,1,1
87632,1,1
87633,1,1
87634,1,1
87635,1,1
87636,1,1
87637,1,1
87638,1,1
87639,1,1
87640,8,1
87641,1,1
87642,1,1
87643,1,1
87644,1,1
87645,1,1
87646,2,2
87647,1,1
87648,1,1
87649,1,2
87650,1,1
87651,3,2
87652,2,2
87653,1,1
87654,1,1
87655,1,1
87656,1,1
87657,1,1
87658,1,1
87659,7,1
87660,2,2
